[{'label': 'sadness', 'score': 0.5277016758918762}, {'label': 'grief', 'score': 0.2666454017162323}, {'label': 'neutral', 'score': 0.10117814689874649}, {'label': 'confusion', 'score': 0.04288811981678009}, {'label': 'curiosity', 'score': 0.020343348383903503}]
[{'label': 'neutral', 'score': 0.9922601580619812}, {'label': 'amusement', 'score': 0.0030672047287225723}, {'label': 'approval', 'score': 0.0011996899265795946}, {'label': 'optimism', 'score': 0.0006156486924737692}, {'label': 'joy', 'score': 0.0005701486370526254}]
[{'label': 'neutral', 'score': 0.9857078194618225}, {'label': 'amusement', 'score': 0.008601685985922813}, {'label': 'approval', 'score': 0.0015432421350851655}, {'label': 'joy', 'score': 0.000914908479899168}, {'label': 'admiration', 'score': 0.0007321647717617452}]
[{'label': 'neutral', 'score': 0.9891457557678223}, {'label': 'amusement', 'score': 0.00541430851444602}, {'label': 'approval', 'score': 0.00110360118560493}, {'label': 'joy', 'score': 0.0009830935159698129}, {'label': 'optimism', 'score': 0.0008870205492712557}]
[{'label': 'neutral', 'score': 0.9924154281616211}, {'label': 'amusement', 'score': 0.0036264420486986637}, {'label': 'approval', 'score': 0.0006838268018327653}, {'label': 'joy', 'score': 0.0006656736950390041}, {'label': 'optimism', 'score': 0.0005541119026020169}]
[{'label': 'neutral', 'score': 0.9936304688453674}, {'label': 'amusement', 'score': 0.0022186776623129845}, {'label': 'optimism', 'score': 0.0008250236860476434}, {'label': 'approval', 'score': 0.0005795505130663514}, {'label': 'admiration', 'score': 0.0005389081197790802}]
[{'label': 'neutral', 'score': 0.9911826848983765}, {'label': 'optimism', 'score': 0.0021732605528086424}, {'label': 'amusement', 'score': 0.0015477549750357866}, {'label': 'approval', 'score': 0.0008529950282536447}, {'label': 'annoyance', 'score': 0.0007447589305229485}]
[{'label': 'neutral', 'score': 0.9820265173912048}, {'label': 'amusement', 'score': 0.007546657230705023}, {'label': 'optimism', 'score': 0.002180796582251787}, {'label': 'approval', 'score': 0.0015456320252269506}, {'label': 'joy', 'score': 0.0013752497034147382}]
[{'label': 'neutral', 'score': 0.9933056235313416}, {'label': 'amusement', 'score': 0.001694264356046915}, {'label': 'approval', 'score': 0.0009333227062597871}, {'label': 'optimism', 'score': 0.000821499852463603}, {'label': 'joy', 'score': 0.000663439801428467}]
[{'label': 'neutral', 'score': 0.9922393560409546}, {'label': 'amusement', 'score': 0.0023483133409172297}, {'label': 'joy', 'score': 0.001003837794996798}, {'label': 'approval', 'score': 0.0009103814954869449}, {'label': 'optimism', 'score': 0.0007163480622693896}]
[{'label': 'neutral', 'score': 0.9944585561752319}, {'label': 'amusement', 'score': 0.00226318696513772}, {'label': 'approval', 'score': 0.0005323503282852471}, {'label': 'admiration', 'score': 0.0004219573747832328}, {'label': 'optimism', 'score': 0.00041966603021137416}]
[{'label': 'neutral', 'score': 0.9948757290840149}, {'label': 'amusement', 'score': 0.001950251986272633}, {'label': 'approval', 'score': 0.0005437509389594197}, {'label': 'admiration', 'score': 0.0005024423007853329}, {'label': 'optimism', 'score': 0.00039717642357572913}]
[{'label': 'neutral', 'score': 0.9963347911834717}, {'label': 'amusement', 'score': 0.0007977175409905612}, {'label': 'admiration', 'score': 0.0006494242697954178}, {'label': 'approval', 'score': 0.0004664357111323625}, {'label': 'optimism', 'score': 0.00037740866537205875}]
[{'label': 'neutral', 'score': 0.9615256190299988}, {'label': 'optimism', 'score': 0.018651209771633148}, {'label': 'caring', 'score': 0.00449311314150691}, {'label': 'relief', 'score': 0.004208886530250311}, {'label': 'approval', 'score': 0.0039152419194579124}]
[{'label': 'neutral', 'score': 0.934336245059967}, {'label': 'optimism', 'score': 0.022687222808599472}, {'label': 'relief', 'score': 0.011645934544503689}, {'label': 'approval', 'score': 0.00821919459849596}, {'label': 'caring', 'score': 0.008082155138254166}]
[{'label': 'neutral', 'score': 0.9939125776290894}, {'label': 'optimism', 'score': 0.0015575038269162178}, {'label': 'approval', 'score': 0.000942892103921622}, {'label': 'confusion', 'score': 0.0007174041238613427}, {'label': 'curiosity', 'score': 0.0005329716950654984}]
[{'label': 'neutral', 'score': 0.995599627494812}, {'label': 'optimism', 'score': 0.0010735937394201756}, {'label': 'curiosity', 'score': 0.0006484943442046642}, {'label': 'approval', 'score': 0.0006106032524257898}, {'label': 'confusion', 'score': 0.0004112829046789557}]
[{'label': 'neutral', 'score': 0.9966061115264893}, {'label': 'optimism', 'score': 0.0007339886506088078}, {'label': 'approval', 'score': 0.0007061274955049157}, {'label': 'curiosity', 'score': 0.0003052291285712272}, {'label': 'confusion', 'score': 0.0002479680406395346}]
[{'label': 'neutral', 'score': 0.9968760013580322}, {'label': 'optimism', 'score': 0.0006140341865830123}, {'label': 'approval', 'score': 0.0005603083991445601}, {'label': 'amusement', 'score': 0.00032236985862255096}, {'label': 'admiration', 'score': 0.00032019324135035276}]
[{'label': 'neutral', 'score': 0.9972196817398071}, {'label': 'optimism', 'score': 0.0006447252817451954}, {'label': 'approval', 'score': 0.0004680497804656625}, {'label': 'amusement', 'score': 0.0002021366817643866}, {'label': 'admiration', 'score': 0.00018034475215245038}]
[{'label': 'neutral', 'score': 0.9916803240776062}, {'label': 'amusement', 'score': 0.002938872203230858}, {'label': 'joy', 'score': 0.0017520455876365304}, {'label': 'approval', 'score': 0.0006803740398027003}, {'label': 'realization', 'score': 0.0006705658743157983}]
[{'label': 'neutral', 'score': 0.9962384700775146}, {'label': 'optimism', 'score': 0.0006470006192103028}, {'label': 'approval', 'score': 0.000630787864793092}, {'label': 'admiration', 'score': 0.0006184951053000987}, {'label': 'amusement', 'score': 0.00026077523943968117}]
[{'label': 'neutral', 'score': 0.9964444041252136}, {'label': 'admiration', 'score': 0.0006561997579410672}, {'label': 'optimism', 'score': 0.0005533814546652138}, {'label': 'approval', 'score': 0.0004910483257845044}, {'label': 'amusement', 'score': 0.0003290259628556669}]
[{'label': 'neutral', 'score': 0.9946576952934265}, {'label': 'optimism', 'score': 0.0009486745693720877}, {'label': 'approval', 'score': 0.0009165693772956729}, {'label': 'amusement', 'score': 0.0008121063001453876}, {'label': 'joy', 'score': 0.0005758308689109981}]
[{'label': 'neutral', 'score': 0.986420750617981}, {'label': 'amusement', 'score': 0.007291588932275772}, {'label': 'joy', 'score': 0.0015286712441593409}, {'label': 'approval', 'score': 0.0014634998515248299}, {'label': 'optimism', 'score': 0.0007146019488573074}]
[{'label': 'neutral', 'score': 0.9910054206848145}, {'label': 'amusement', 'score': 0.0044469088315963745}, {'label': 'joy', 'score': 0.0010282972361892462}, {'label': 'approval', 'score': 0.0009269453003071249}, {'label': 'admiration', 'score': 0.00044540493399836123}]
[{'label': 'neutral', 'score': 0.9974613189697266}, {'label': 'optimism', 'score': 0.00048254229477606714}, {'label': 'approval', 'score': 0.00041650794446468353}, {'label': 'amusement', 'score': 0.00031191640300676227}, {'label': 'confusion', 'score': 0.00016205114661715925}]
[{'label': 'neutral', 'score': 0.9974576830863953}, {'label': 'amusement', 'score': 0.0004925420507788658}, {'label': 'optimism', 'score': 0.00038566201692447066}, {'label': 'approval', 'score': 0.00037415471160784364}, {'label': 'confusion', 'score': 0.00015221962530631572}]
[{'label': 'neutral', 'score': 0.996268630027771}, {'label': 'amusement', 'score': 0.001247589010745287}, {'label': 'optimism', 'score': 0.00037677172804251313}, {'label': 'approval', 'score': 0.00035689843934960663}, {'label': 'joy', 'score': 0.00032785735675133765}]
[{'label': 'neutral', 'score': 0.9958627223968506}, {'label': 'amusement', 'score': 0.0014358492335304618}, {'label': 'joy', 'score': 0.0004936967743560672}, {'label': 'approval', 'score': 0.0003990564728155732}, {'label': 'admiration', 'score': 0.00035052740713581443}]
[{'label': 'neutral', 'score': 0.988030731678009}, {'label': 'amusement', 'score': 0.007510904688388109}, {'label': 'joy', 'score': 0.0013427305966615677}, {'label': 'approval', 'score': 0.0005809127469547093}, {'label': 'admiration', 'score': 0.0005624530604109168}]
[{'label': 'neutral', 'score': 0.973760724067688}, {'label': 'amusement', 'score': 0.0198944341391325}, {'label': 'joy', 'score': 0.002401691162958741}, {'label': 'approval', 'score': 0.0007491912110708654}, {'label': 'admiration', 'score': 0.0006229093414731324}]
[{'label': 'neutral', 'score': 0.9951855540275574}, {'label': 'amusement', 'score': 0.001796797732822597}, {'label': 'approval', 'score': 0.0007068951381370425}, {'label': 'optimism', 'score': 0.0005103351431898773}, {'label': 'admiration', 'score': 0.0003816303506027907}]
[{'label': 'neutral', 'score': 0.9961256384849548}, {'label': 'amusement', 'score': 0.001406115130521357}, {'label': 'approval', 'score': 0.00046375193051062524}, {'label': 'optimism', 'score': 0.00044833149877376854}, {'label': 'admiration', 'score': 0.0003095543070230633}]
[{'label': 'neutral', 'score': 0.9968664050102234}, {'label': 'amusement', 'score': 0.0008206347119994462}, {'label': 'optimism', 'score': 0.0004643846186809242}, {'label': 'approval', 'score': 0.00042713197763077915}, {'label': 'admiration', 'score': 0.0003459959989413619}]
[{'label': 'neutral', 'score': 0.9954120516777039}, {'label': 'amusement', 'score': 0.0021810929756611586}, {'label': 'approval', 'score': 0.00048277745372615755}, {'label': 'optimism', 'score': 0.00038892662269063294}, {'label': 'admiration', 'score': 0.0002776350302156061}]
[{'label': 'neutral', 'score': 0.9939780235290527}, {'label': 'amusement', 'score': 0.0032047301065176725}, {'label': 'approval', 'score': 0.0005640187300741673}, {'label': 'optimism', 'score': 0.00046155680320225656}, {'label': 'joy', 'score': 0.0003498873848002404}]
[{'label': 'neutral', 'score': 0.9957991242408752}, {'label': 'amusement', 'score': 0.0016575574409216642}, {'label': 'approval', 'score': 0.0005102005088701844}, {'label': 'optimism', 'score': 0.000466436380520463}, {'label': 'admiration', 'score': 0.0002301002969034016}]
[{'label': 'neutral', 'score': 0.9961517453193665}, {'label': 'amusement', 'score': 0.0009105090284720063}, {'label': 'optimism', 'score': 0.0008243471384048462}, {'label': 'approval', 'score': 0.0004124663246329874}, {'label': 'admiration', 'score': 0.0002867449074983597}]
[{'label': 'neutral', 'score': 0.9973951578140259}, {'label': 'optimism', 'score': 0.0006772174383513629}, {'label': 'approval', 'score': 0.0004241486603859812}, {'label': 'desire', 'score': 0.00026887169224210083}, {'label': 'amusement', 'score': 0.0001469091948820278}]
[{'label': 'neutral', 'score': 0.9966055154800415}, {'label': 'optimism', 'score': 0.001125015551224351}, {'label': 'approval', 'score': 0.00047271238872781396}, {'label': 'admiration', 'score': 0.0003611347055993974}, {'label': 'desire', 'score': 0.00023230536316987127}]
[{'label': 'neutral', 'score': 0.9962617754936218}, {'label': 'optimism', 'score': 0.001288237632252276}, {'label': 'approval', 'score': 0.0005355160683393478}, {'label': 'admiration', 'score': 0.00034023637999780476}, {'label': 'desire', 'score': 0.0002676117583177984}]
[{'label': 'neutral', 'score': 0.9945728182792664}, {'label': 'approval', 'score': 0.0021061962470412254}, {'label': 'optimism', 'score': 0.0013445650693029165}, {'label': 'admiration', 'score': 0.0002985589671880007}, {'label': 'gratitude', 'score': 0.00023706800129730254}]
[{'label': 'neutral', 'score': 0.9953697323799133}, {'label': 'optimism', 'score': 0.0015627398388460279}, {'label': 'approval', 'score': 0.0011902936967089772}, {'label': 'desire', 'score': 0.0002226344950031489}, {'label': 'gratitude', 'score': 0.00018317428475711495}]
[{'label': 'neutral', 'score': 0.9916239380836487}, {'label': 'approval', 'score': 0.0034082699567079544}, {'label': 'optimism', 'score': 0.0026728957891464233}, {'label': 'gratitude', 'score': 0.0003068705555051565}, {'label': 'desire', 'score': 0.0002722162753343582}]
[{'label': 'neutral', 'score': 0.9970439076423645}, {'label': 'optimism', 'score': 0.0008003968978300691}, {'label': 'approval', 'score': 0.0004488704144023359}, {'label': 'desire', 'score': 0.0002815783955156803}, {'label': 'admiration', 'score': 0.00019017238810192794}]
[{'label': 'neutral', 'score': 0.9968301653862}, {'label': 'optimism', 'score': 0.000936139200348407}, {'label': 'approval', 'score': 0.0004756630805786699}, {'label': 'desire', 'score': 0.00036378123331815004}, {'label': 'admiration', 'score': 0.00015867680485825986}]
[{'label': 'neutral', 'score': 0.9963531494140625}, {'label': 'optimism', 'score': 0.0009357911767438054}, {'label': 'approval', 'score': 0.0005628869403153658}, {'label': 'desire', 'score': 0.00043407062184996903}, {'label': 'admiration', 'score': 0.0002061062550637871}]
[{'label': 'neutral', 'score': 0.9968305230140686}, {'label': 'optimism', 'score': 0.0008054334903135896}, {'label': 'approval', 'score': 0.0005215225974097848}, {'label': 'admiration', 'score': 0.00039354030741378665}, {'label': 'desire', 'score': 0.00020010983280371875}]
[{'label': 'neutral', 'score': 0.9972290396690369}, {'label': 'optimism', 'score': 0.000589500181376934}, {'label': 'approval', 'score': 0.00045163885806687176}, {'label': 'admiration', 'score': 0.0004353144613560289}, {'label': 'caring', 'score': 0.0001346684730378911}]
[{'label': 'neutral', 'score': 0.9967659711837769}, {'label': 'admiration', 'score': 0.0006159365875646472}, {'label': 'approval', 'score': 0.0006099624442867935}, {'label': 'optimism', 'score': 0.0005441075190901756}, {'label': 'caring', 'score': 0.00024141307221725583}]
[{'label': 'neutral', 'score': 0.9971812963485718}, {'label': 'admiration', 'score': 0.0006756276707164943}, {'label': 'approval', 'score': 0.0004886719398200512}, {'label': 'optimism', 'score': 0.0003080804890487343}, {'label': 'disappointment', 'score': 0.00016166918794624507}]
[{'label': 'neutral', 'score': 0.9971910119056702}, {'label': 'admiration', 'score': 0.0008568346966058016}, {'label': 'approval', 'score': 0.000409511208999902}, {'label': 'optimism', 'score': 0.0003156301681883633}, {'label': 'disappointment', 'score': 0.00014086510054767132}]
[{'label': 'neutral', 'score': 0.9976859092712402}, {'label': 'admiration', 'score': 0.0004496858164202422}, {'label': 'optimism', 'score': 0.00036983564496040344}, {'label': 'approval', 'score': 0.00031503901118412614}, {'label': 'disappointment', 'score': 0.0001540040975669399}]
[{'label': 'neutral', 'score': 0.9975109100341797}, {'label': 'admiration', 'score': 0.0005136687541380525}, {'label': 'optimism', 'score': 0.0003804572916124016}, {'label': 'approval', 'score': 0.000347026129020378}, {'label': 'disappointment', 'score': 0.00016125720867421478}]
[{'label': 'neutral', 'score': 0.9956595301628113}, {'label': 'optimism', 'score': 0.0013836155412718654}, {'label': 'desire', 'score': 0.0009881623554974794}, {'label': 'approval', 'score': 0.00042077634134329855}, {'label': 'curiosity', 'score': 0.0002560118737164885}]
[{'label': 'neutral', 'score': 0.9967496395111084}, {'label': 'optimism', 'score': 0.0008468283340334892}, {'label': 'approval', 'score': 0.0005795421311631799}, {'label': 'desire', 'score': 0.0005131391808390617}, {'label': 'curiosity', 'score': 0.0002411539462627843}]
[{'label': 'neutral', 'score': 0.9972499012947083}, {'label': 'optimism', 'score': 0.0006546067888848484}, {'label': 'approval', 'score': 0.00034653718466870487}, {'label': 'desire', 'score': 0.0002685624931473285}, {'label': 'amusement', 'score': 0.00020257296273484826}]
[{'label': 'neutral', 'score': 0.99592125415802}, {'label': 'optimism', 'score': 0.0007992421742528677}, {'label': 'approval', 'score': 0.0005133901140652597}, {'label': 'annoyance', 'score': 0.0004295397666282952}, {'label': 'amusement', 'score': 0.0004031517601106316}]
[{'label': 'neutral', 'score': 0.9964041709899902}, {'label': 'optimism', 'score': 0.0007830346585251391}, {'label': 'approval', 'score': 0.0004814648418687284}, {'label': 'amusement', 'score': 0.00034489703830331564}, {'label': 'desire', 'score': 0.00022616484784521163}]
[{'label': 'neutral', 'score': 0.9951353669166565}, {'label': 'optimism', 'score': 0.0014609723584726453}, {'label': 'amusement', 'score': 0.0005691406549885869}, {'label': 'approval', 'score': 0.0005652282852679491}, {'label': 'desire', 'score': 0.00035750106326304376}]
[{'label': 'neutral', 'score': 0.9956924319267273}, {'label': 'optimism', 'score': 0.0013357289135456085}, {'label': 'approval', 'score': 0.0006125694490037858}, {'label': 'annoyance', 'score': 0.0004392035480123013}, {'label': 'desire', 'score': 0.00033849451574496925}]
[{'label': 'neutral', 'score': 0.9929607510566711}, {'label': 'optimism', 'score': 0.0020946247968822718}, {'label': 'desire', 'score': 0.0014766518725082278}, {'label': 'approval', 'score': 0.0008232565014623106}, {'label': 'annoyance', 'score': 0.0007002579513937235}]
[{'label': 'neutral', 'score': 0.9868761301040649}, {'label': 'desire', 'score': 0.00427263742312789}, {'label': 'optimism', 'score': 0.0033950957003980875}, {'label': 'approval', 'score': 0.001460627419874072}, {'label': 'amusement', 'score': 0.0009222891530953348}]
[{'label': 'neutral', 'score': 0.9738251566886902}, {'label': 'amusement', 'score': 0.008255663327872753}, {'label': 'optimism', 'score': 0.005173608660697937}, {'label': 'annoyance', 'score': 0.005101245362311602}, {'label': 'desire', 'score': 0.0018062490271404386}]
[{'label': 'neutral', 'score': 0.9833030104637146}, {'label': 'amusement', 'score': 0.010277284309267998}, {'label': 'optimism', 'score': 0.0015234405873343349}, {'label': 'annoyance', 'score': 0.0012243507662788033}, {'label': 'approval', 'score': 0.0006899225991219282}]
[{'label': 'neutral', 'score': 0.9899479150772095}, {'label': 'amusement', 'score': 0.004883866291493177}, {'label': 'optimism', 'score': 0.0013407276710495353}, {'label': 'approval', 'score': 0.0008387956768274307}, {'label': 'annoyance', 'score': 0.0006072971154935658}]
[{'label': 'neutral', 'score': 0.9944684505462646}, {'label': 'amusement', 'score': 0.001590083702467382}, {'label': 'optimism', 'score': 0.0009882657323032618}, {'label': 'approval', 'score': 0.0005055125802755356}, {'label': 'annoyance', 'score': 0.0004936234909109771}]
[{'label': 'neutral', 'score': 0.992122232913971}, {'label': 'amusement', 'score': 0.003632891457527876}, {'label': 'optimism', 'score': 0.0007958856294862926}, {'label': 'annoyance', 'score': 0.0007161702960729599}, {'label': 'approval', 'score': 0.0005365193355828524}]
[{'label': 'neutral', 'score': 0.9937388896942139}, {'label': 'amusement', 'score': 0.0017901137471199036}, {'label': 'optimism', 'score': 0.0012976059224456549}, {'label': 'annoyance', 'score': 0.0007236545789055526}, {'label': 'approval', 'score': 0.00042519965791143477}]
[{'label': 'neutral', 'score': 0.9905149936676025}, {'label': 'optimism', 'score': 0.004978209268301725}, {'label': 'annoyance', 'score': 0.0008614565595053136}, {'label': 'amusement', 'score': 0.0007364543271251023}, {'label': 'desire', 'score': 0.0006750732427462935}]
[{'label': 'neutral', 'score': 0.9886789917945862}, {'label': 'optimism', 'score': 0.0058564189821481705}, {'label': 'desire', 'score': 0.0019297534599900246}, {'label': 'amusement', 'score': 0.0006707546999678016}, {'label': 'approval', 'score': 0.0006305608549155295}]
[{'label': 'neutral', 'score': 0.9849084615707397}, {'label': 'optimism', 'score': 0.00571203138679266}, {'label': 'desire', 'score': 0.004907254129648209}, {'label': 'approval', 'score': 0.0011556103127077222}, {'label': 'curiosity', 'score': 0.0005557158729061484}]
[{'label': 'neutral', 'score': 0.9896559715270996}, {'label': 'optimism', 'score': 0.0046102432534098625}, {'label': 'desire', 'score': 0.0018851527711376548}, {'label': 'approval', 'score': 0.0008275614236481488}, {'label': 'curiosity', 'score': 0.000705178186763078}]
