[{'label': 'fear', 'score': 0.9259787201881409}, {'label': 'neutral', 'score': 0.023856371641159058}, {'label': 'nervousness', 'score': 0.016350388526916504}, {'label': 'sadness', 'score': 0.016005992889404297}, {'label': 'disappointment', 'score': 0.0077070388942956924}]
[{'label': 'neutral', 'score': 0.9950939416885376}, {'label': 'disapproval', 'score': 0.0020683309994637966}, {'label': 'approval', 'score': 0.0006269529112614691}, {'label': 'disappointment', 'score': 0.0005513330106623471}, {'label': 'realization', 'score': 0.0004703162703663111}]
[{'label': 'neutral', 'score': 0.9862171411514282}, {'label': 'approval', 'score': 0.005341750103980303}, {'label': 'disapproval', 'score': 0.0024799592792987823}, {'label': 'excitement', 'score': 0.0015713870525360107}, {'label': 'realization', 'score': 0.0009960423922166228}]
[{'label': 'neutral', 'score': 0.9956271648406982}, {'label': 'disapproval', 'score': 0.0016031489940360188}, {'label': 'realization', 'score': 0.0005715047591365874}, {'label': 'approval', 'score': 0.0005619855946861207}, {'label': 'disappointment', 'score': 0.0004680620913859457}]
[{'label': 'neutral', 'score': 0.9935500621795654}, {'label': 'disapproval', 'score': 0.0027824845165014267}, {'label': 'approval', 'score': 0.0010087136179208755}, {'label': 'realization', 'score': 0.0007764252950437367}, {'label': 'disappointment', 'score': 0.0005420547095127404}]
[{'label': 'neutral', 'score': 0.9951145648956299}, {'label': 'disapproval', 'score': 0.0015341079561039805}, {'label': 'approval', 'score': 0.001006256672553718}, {'label': 'realization', 'score': 0.0007621931727044284}, {'label': 'disappointment', 'score': 0.0004555811465252191}]
[{'label': 'neutral', 'score': 0.9870680570602417}, {'label': 'disapproval', 'score': 0.005319695919752121}, {'label': 'approval', 'score': 0.00213600997813046}, {'label': 'realization', 'score': 0.0015736422501504421}, {'label': 'disappointment', 'score': 0.0012051337398588657}]
[{'label': 'neutral', 'score': 0.9841346144676208}, {'label': 'disappointment', 'score': 0.0040800562128424644}, {'label': 'sadness', 'score': 0.003151936223730445}, {'label': 'disapproval', 'score': 0.0029740873724222183}, {'label': 'realization', 'score': 0.002430395223200321}]
[{'label': 'neutral', 'score': 0.9924668669700623}, {'label': 'disappointment', 'score': 0.00224348739720881}, {'label': 'disapproval', 'score': 0.0015351914335042238}, {'label': 'realization', 'score': 0.0009278219076804817}, {'label': 'sadness', 'score': 0.0007872403948567808}]
[{'label': 'neutral', 'score': 0.9951270818710327}, {'label': 'disappointment', 'score': 0.0009983479976654053}, {'label': 'disapproval', 'score': 0.0008785612881183624}, {'label': 'approval', 'score': 0.0005655883578583598}, {'label': 'realization', 'score': 0.0005199174047447741}]
[{'label': 'neutral', 'score': 0.9962425231933594}, {'label': 'disappointment', 'score': 0.000788827717769891}, {'label': 'sadness', 'score': 0.0005304571823216975}, {'label': 'approval', 'score': 0.00043561909114941955}, {'label': 'admiration', 'score': 0.00029888053541071713}]
[{'label': 'neutral', 'score': 0.9946604371070862}, {'label': 'disappointment', 'score': 0.0008319714688695967}, {'label': 'disapproval', 'score': 0.0008251117542386055}, {'label': 'sadness', 'score': 0.0007809889502823353}, {'label': 'approval', 'score': 0.0006362675921991467}]
[{'label': 'neutral', 'score': 0.9956045150756836}, {'label': 'approval', 'score': 0.0008281711488962173}, {'label': 'disapproval', 'score': 0.0007251501083374023}, {'label': 'disappointment', 'score': 0.0005362021620385349}, {'label': 'admiration', 'score': 0.00047424007789231837}]
[{'label': 'neutral', 'score': 0.9955334663391113}, {'label': 'disappointment', 'score': 0.0007342532044276595}, {'label': 'approval', 'score': 0.000717220245860517}, {'label': 'disapproval', 'score': 0.0006110813701525331}, {'label': 'realization', 'score': 0.000583899556659162}]
[{'label': 'neutral', 'score': 0.99205082654953}, {'label': 'approval', 'score': 0.0022755407262593508}, {'label': 'realization', 'score': 0.0015498376451432705}, {'label': 'disapproval', 'score': 0.0012132333358749747}, {'label': 'admiration', 'score': 0.0007167386938817799}]
[{'label': 'neutral', 'score': 0.9926936626434326}, {'label': 'approval', 'score': 0.0022076242603361607}, {'label': 'realization', 'score': 0.0021925277542322874}, {'label': 'sadness', 'score': 0.0005640336312353611}, {'label': 'disappointment', 'score': 0.0005245674983598292}]
[{'label': 'neutral', 'score': 0.9965686798095703}, {'label': 'approval', 'score': 0.0006337804952636361}, {'label': 'admiration', 'score': 0.0005908631137572229}, {'label': 'realization', 'score': 0.0005364351673051715}, {'label': 'disappointment', 'score': 0.0004083145468030125}]
[{'label': 'neutral', 'score': 0.9968360662460327}, {'label': 'admiration', 'score': 0.0004950349684804678}, {'label': 'disappointment', 'score': 0.00044667889596894383}, {'label': 'sadness', 'score': 0.00042096953256987035}, {'label': 'approval', 'score': 0.0004163733101449907}]
[{'label': 'neutral', 'score': 0.9971146583557129}, {'label': 'admiration', 'score': 0.0005015165079385042}, {'label': 'approval', 'score': 0.000398612319258973}, {'label': 'disappointment', 'score': 0.00037161115324124694}, {'label': 'sadness', 'score': 0.0003144001238979399}]
[{'label': 'neutral', 'score': 0.997234046459198}, {'label': 'admiration', 'score': 0.0006238688947632909}, {'label': 'approval', 'score': 0.0003812264767475426}, {'label': 'disappointment', 'score': 0.00025910401018336415}, {'label': 'sadness', 'score': 0.0002582085726317018}]
[{'label': 'neutral', 'score': 0.9971690773963928}, {'label': 'approval', 'score': 0.0006200127536430955}, {'label': 'admiration', 'score': 0.0005564682651311159}, {'label': 'realization', 'score': 0.00030499667627736926}, {'label': 'disappointment', 'score': 0.00023231749946717173}]
[{'label': 'neutral', 'score': 0.9966907501220703}, {'label': 'admiration', 'score': 0.0007949089049361646}, {'label': 'approval', 'score': 0.0005468677263706923}, {'label': 'sadness', 'score': 0.00027467645122669637}, {'label': 'disapproval', 'score': 0.00022230681497603655}]
[{'label': 'neutral', 'score': 0.9961003065109253}, {'label': 'admiration', 'score': 0.0006820833659730852}, {'label': 'approval', 'score': 0.0005455157952383161}, {'label': 'sadness', 'score': 0.00036975587136112154}, {'label': 'confusion', 'score': 0.0003653163439594209}]
[{'label': 'neutral', 'score': 0.9968114495277405}, {'label': 'admiration', 'score': 0.0005493519129231572}, {'label': 'approval', 'score': 0.0004493355518206954}, {'label': 'sadness', 'score': 0.00028335052775219083}, {'label': 'disapproval', 'score': 0.0002658371231518686}]
[{'label': 'neutral', 'score': 0.9969413876533508}, {'label': 'admiration', 'score': 0.0006073070107959211}, {'label': 'approval', 'score': 0.0005311943823471665}, {'label': 'disappointment', 'score': 0.00021971574460621923}, {'label': 'sadness', 'score': 0.00021134027338121086}]
[{'label': 'neutral', 'score': 0.9966501593589783}, {'label': 'admiration', 'score': 0.0005962892901152372}, {'label': 'approval', 'score': 0.0005349003477022052}, {'label': 'sadness', 'score': 0.00030755536863580346}, {'label': 'disappointment', 'score': 0.00029983639251440763}]
[{'label': 'neutral', 'score': 0.9966644644737244}, {'label': 'admiration', 'score': 0.0006524930940940976}, {'label': 'approval', 'score': 0.0005742265493609011}, {'label': 'sadness', 'score': 0.0003396420506760478}, {'label': 'disappointment', 'score': 0.0002758557675406337}]
[{'label': 'neutral', 'score': 0.9968652129173279}, {'label': 'admiration', 'score': 0.0006300979293882847}, {'label': 'approval', 'score': 0.0005955787491984665}, {'label': 'sadness', 'score': 0.0002567034971434623}, {'label': 'disappointment', 'score': 0.0002087130123982206}]
[{'label': 'neutral', 'score': 0.9974473714828491}, {'label': 'admiration', 'score': 0.0004938204656355083}, {'label': 'approval', 'score': 0.0003469229268375784}, {'label': 'disapproval', 'score': 0.00021434070367831737}, {'label': 'disappointment', 'score': 0.00020334224973339587}]
[{'label': 'neutral', 'score': 0.9968606233596802}, {'label': 'approval', 'score': 0.0005058734677731991}, {'label': 'admiration', 'score': 0.0005035012145526707}, {'label': 'sadness', 'score': 0.00032383776851929724}, {'label': 'disappointment', 'score': 0.00028005518834106624}]
[{'label': 'neutral', 'score': 0.9971358776092529}, {'label': 'admiration', 'score': 0.0006392306531779468}, {'label': 'approval', 'score': 0.0004590927273966372}, {'label': 'sadness', 'score': 0.00018241543148178607}, {'label': 'optimism', 'score': 0.00017508806195110083}]
[{'label': 'neutral', 'score': 0.9971033930778503}, {'label': 'admiration', 'score': 0.0005931738996878266}, {'label': 'approval', 'score': 0.0005133310914970934}, {'label': 'disappointment', 'score': 0.00021623312204610556}, {'label': 'sadness', 'score': 0.00019761953444685787}]
[{'label': 'neutral', 'score': 0.9968435764312744}, {'label': 'admiration', 'score': 0.0005448797019198537}, {'label': 'approval', 'score': 0.0005262229242362082}, {'label': 'disappointment', 'score': 0.00028650547028519213}, {'label': 'sadness', 'score': 0.0002451885084155947}]
[{'label': 'neutral', 'score': 0.9968871474266052}, {'label': 'admiration', 'score': 0.00047163519775494933}, {'label': 'approval', 'score': 0.00043255460332147777}, {'label': 'disappointment', 'score': 0.00033092760713770986}, {'label': 'sadness', 'score': 0.0002732329012360424}]
[{'label': 'neutral', 'score': 0.99674391746521}, {'label': 'admiration', 'score': 0.0004681786522269249}, {'label': 'disappointment', 'score': 0.0003505289205349982}, {'label': 'approval', 'score': 0.00033152344985865057}, {'label': 'realization', 'score': 0.00030709189013578}]
[{'label': 'neutral', 'score': 0.9972127079963684}, {'label': 'admiration', 'score': 0.0004463646619115025}, {'label': 'approval', 'score': 0.00038644784945063293}, {'label': 'disappointment', 'score': 0.0003399421402718872}, {'label': 'confusion', 'score': 0.00026689490186981857}]
[{'label': 'neutral', 'score': 0.9975009560585022}, {'label': 'admiration', 'score': 0.00043614653986878693}, {'label': 'disappointment', 'score': 0.0002694002469070256}, {'label': 'approval', 'score': 0.00023893569596111774}, {'label': 'confusion', 'score': 0.00022819025616627187}]
[{'label': 'neutral', 'score': 0.9976052045822144}, {'label': 'confusion', 'score': 0.0003240030200686306}, {'label': 'admiration', 'score': 0.0002819645742420107}, {'label': 'disappointment', 'score': 0.0002730862470343709}, {'label': 'optimism', 'score': 0.00018629471014719456}]
[{'label': 'neutral', 'score': 0.9975622892379761}, {'label': 'admiration', 'score': 0.0003127173986285925}, {'label': 'confusion', 'score': 0.0003037642454728484}, {'label': 'disappointment', 'score': 0.00028638928779400885}, {'label': 'approval', 'score': 0.0001748243230395019}]
[{'label': 'neutral', 'score': 0.9968404769897461}, {'label': 'confusion', 'score': 0.0007131322054192424}, {'label': 'realization', 'score': 0.00030705134849995375}, {'label': 'admiration', 'score': 0.0002775954781100154}, {'label': 'disappointment', 'score': 0.000267889816313982}]
[{'label': 'neutral', 'score': 0.9966645836830139}, {'label': 'confusion', 'score': 0.0008889051387086511}, {'label': 'realization', 'score': 0.0003548350650817156}, {'label': 'disappointment', 'score': 0.00027147080982103944}, {'label': 'anger', 'score': 0.00025849833036772907}]
[{'label': 'neutral', 'score': 0.9937618374824524}, {'label': 'confusion', 'score': 0.002009678864851594}, {'label': 'realization', 'score': 0.0007337534916587174}, {'label': 'sadness', 'score': 0.0006332829361781478}, {'label': 'disappointment', 'score': 0.0005819695070385933}]
[{'label': 'neutral', 'score': 0.9928714632987976}, {'label': 'sadness', 'score': 0.0016373771941289306}, {'label': 'disappointment', 'score': 0.0007736593834124506}, {'label': 'confusion', 'score': 0.0006324941641651094}, {'label': 'fear', 'score': 0.0005564112216234207}]
[{'label': 'neutral', 'score': 0.9954478144645691}, {'label': 'confusion', 'score': 0.0012008423218503594}, {'label': 'approval', 'score': 0.00049772480269894}, {'label': 'disapproval', 'score': 0.00042536359978839755}, {'label': 'disappointment', 'score': 0.0003847212647087872}]
[{'label': 'neutral', 'score': 0.9928777813911438}, {'label': 'confusion', 'score': 0.0030553152319043875}, {'label': 'approval', 'score': 0.0006102625629864633}, {'label': 'disapproval', 'score': 0.0005794406752102077}, {'label': 'realization', 'score': 0.00048371669254265726}]
[{'label': 'neutral', 'score': 0.9931309819221497}, {'label': 'confusion', 'score': 0.001658706460148096}, {'label': 'sadness', 'score': 0.0009984036441892385}, {'label': 'approval', 'score': 0.0005072878557257354}, {'label': 'disappointment', 'score': 0.000455390167189762}]
[{'label': 'neutral', 'score': 0.9885297417640686}, {'label': 'confusion', 'score': 0.004176327493041754}, {'label': 'sadness', 'score': 0.0018368307501077652}, {'label': 'disappointment', 'score': 0.0007310144137591124}, {'label': 'fear', 'score': 0.0006618931074626744}]
[{'label': 'neutral', 'score': 0.992107093334198}, {'label': 'confusion', 'score': 0.00278265168890357}, {'label': 'sadness', 'score': 0.0007787270587868989}, {'label': 'curiosity', 'score': 0.0005526136956177652}, {'label': 'anger', 'score': 0.00047708049532957375}]
[{'label': 'neutral', 'score': 0.9948883652687073}, {'label': 'confusion', 'score': 0.0011531213531270623}, {'label': 'admiration', 'score': 0.0006366929155774415}, {'label': 'optimism', 'score': 0.0004826691292691976}, {'label': 'approval', 'score': 0.00041771793621592224}]
[{'label': 'neutral', 'score': 0.9946304559707642}, {'label': 'confusion', 'score': 0.00098802347201854}, {'label': 'admiration', 'score': 0.0009509596857242286}, {'label': 'optimism', 'score': 0.000677756906952709}, {'label': 'approval', 'score': 0.0005435837083496153}]
[{'label': 'neutral', 'score': 0.9950597882270813}, {'label': 'confusion', 'score': 0.0013210319448262453}, {'label': 'admiration', 'score': 0.0005736151360906661}, {'label': 'approval', 'score': 0.000471019942779094}, {'label': 'optimism', 'score': 0.0004105241969227791}]
[{'label': 'neutral', 'score': 0.9962881803512573}, {'label': 'confusion', 'score': 0.0005907911108806729}, {'label': 'admiration', 'score': 0.0005141043220646679}, {'label': 'approval', 'score': 0.0004347393405623734}, {'label': 'optimism', 'score': 0.00042676107841543853}]
[{'label': 'neutral', 'score': 0.9956697225570679}, {'label': 'confusion', 'score': 0.0010057848412543535}, {'label': 'approval', 'score': 0.0008641761960461736}, {'label': 'admiration', 'score': 0.00039397733053192496}, {'label': 'realization', 'score': 0.00034713541390374303}]
[{'label': 'neutral', 'score': 0.9952759742736816}, {'label': 'confusion', 'score': 0.001214833464473486}, {'label': 'approval', 'score': 0.0010272058425471187}, {'label': 'realization', 'score': 0.00042797302012331784}, {'label': 'admiration', 'score': 0.0003221896768081933}]
[{'label': 'neutral', 'score': 0.9949362277984619}, {'label': 'confusion', 'score': 0.0015225833049044013}, {'label': 'approval', 'score': 0.0009016487747430801}, {'label': 'admiration', 'score': 0.000416325347032398}, {'label': 'realization', 'score': 0.0003851061046589166}]
[{'label': 'neutral', 'score': 0.9949182868003845}, {'label': 'confusion', 'score': 0.0017259614542126656}, {'label': 'approval', 'score': 0.0006663191015832126}, {'label': 'admiration', 'score': 0.0004914668388664722}, {'label': 'curiosity', 'score': 0.00029376690508797765}]
[{'label': 'neutral', 'score': 0.9935424327850342}, {'label': 'confusion', 'score': 0.002290076809003949}, {'label': 'approval', 'score': 0.0005196577985771}, {'label': 'admiration', 'score': 0.0005006372812204063}, {'label': 'optimism', 'score': 0.00040839321445673704}]
[{'label': 'neutral', 'score': 0.9939563870429993}, {'label': 'confusion', 'score': 0.0019454866414889693}, {'label': 'realization', 'score': 0.0005690426914952695}, {'label': 'admiration', 'score': 0.0004262696602381766}, {'label': 'sadness', 'score': 0.00040767440805211663}]
[{'label': 'neutral', 'score': 0.9885511994361877}, {'label': 'confusion', 'score': 0.004756745882332325}, {'label': 'realization', 'score': 0.0024639342445880175}, {'label': 'disappointment', 'score': 0.0005311431596055627}, {'label': 'optimism', 'score': 0.0005272756679914892}]
[{'label': 'neutral', 'score': 0.9885448813438416}, {'label': 'confusion', 'score': 0.00405737804248929}, {'label': 'realization', 'score': 0.0034085805527865887}, {'label': 'approval', 'score': 0.0006567752570845187}, {'label': 'optimism', 'score': 0.0005596013506874442}]
[{'label': 'neutral', 'score': 0.9914747476577759}, {'label': 'realization', 'score': 0.0030108948703855276}, {'label': 'confusion', 'score': 0.0019924568478018045}, {'label': 'approval', 'score': 0.0005951012717559934}, {'label': 'optimism', 'score': 0.0005288477404974401}]
[{'label': 'neutral', 'score': 0.9922479391098022}, {'label': 'realization', 'score': 0.0026646952610462904}, {'label': 'confusion', 'score': 0.0018450942588970065}, {'label': 'approval', 'score': 0.0006710946327075362}, {'label': 'optimism', 'score': 0.0004896033206023276}]
[{'label': 'neutral', 'score': 0.9857627153396606}, {'label': 'confusion', 'score': 0.007622281555086374}, {'label': 'realization', 'score': 0.0037160879001021385}, {'label': 'approval', 'score': 0.0005825358675792813}, {'label': 'optimism', 'score': 0.000320100924000144}]
[{'label': 'neutral', 'score': 0.9540223479270935}, {'label': 'confusion', 'score': 0.03808550536632538}, {'label': 'realization', 'score': 0.004000766668468714}, {'label': 'curiosity', 'score': 0.0006135997246019542}, {'label': 'disappointment', 'score': 0.0005224401247687638}]
[{'label': 'neutral', 'score': 0.9487190246582031}, {'label': 'confusion', 'score': 0.04497240483760834}, {'label': 'realization', 'score': 0.0024401291739195585}, {'label': 'curiosity', 'score': 0.0007816835423000157}, {'label': 'disappointment', 'score': 0.00048438218072988093}]
[{'label': 'neutral', 'score': 0.9801835417747498}, {'label': 'confusion', 'score': 0.01583646982908249}, {'label': 'realization', 'score': 0.0006279090885072947}, {'label': 'curiosity', 'score': 0.0005934548680670559}, {'label': 'approval', 'score': 0.0005778545746579766}]
[{'label': 'neutral', 'score': 0.9813681244850159}, {'label': 'confusion', 'score': 0.014077330008149147}, {'label': 'curiosity', 'score': 0.0007333732792176306}, {'label': 'realization', 'score': 0.0007301652221940458}, {'label': 'approval', 'score': 0.0006610249984078109}]
[{'label': 'neutral', 'score': 0.9776017665863037}, {'label': 'confusion', 'score': 0.01670560985803604}, {'label': 'curiosity', 'score': 0.000817619904410094}, {'label': 'optimism', 'score': 0.0006403847364708781}, {'label': 'sadness', 'score': 0.0005416198400780559}]
[{'label': 'neutral', 'score': 0.9632189273834229}, {'label': 'confusion', 'score': 0.029760492965579033}, {'label': 'curiosity', 'score': 0.0010136376367881894}, {'label': 'realization', 'score': 0.0007092606392689049}, {'label': 'optimism', 'score': 0.0007033306173980236}]
[{'label': 'neutral', 'score': 0.9848682880401611}, {'label': 'confusion', 'score': 0.010167163796722889}, {'label': 'realization', 'score': 0.0007468395051546395}, {'label': 'sadness', 'score': 0.0005304181831888855}, {'label': 'disappointment', 'score': 0.0004999181255698204}]
[{'label': 'neutral', 'score': 0.9942565560340881}, {'label': 'confusion', 'score': 0.0015302523970603943}, {'label': 'optimism', 'score': 0.0006851134239695966}, {'label': 'disappointment', 'score': 0.0004330718657001853}, {'label': 'sadness', 'score': 0.00040841050213202834}]
[{'label': 'neutral', 'score': 0.9884670972824097}, {'label': 'fear', 'score': 0.0031161536462605}, {'label': 'optimism', 'score': 0.0021593819838017225}, {'label': 'sadness', 'score': 0.001149236224591732}, {'label': 'confusion', 'score': 0.0007375231361947954}]
[{'label': 'neutral', 'score': 0.9965356588363647}, {'label': 'approval', 'score': 0.0007208951865322888}, {'label': 'admiration', 'score': 0.0005162432207725942}, {'label': 'optimism', 'score': 0.0004457785689737648}, {'label': 'confusion', 'score': 0.0004047769762109965}]
[{'label': 'neutral', 'score': 0.9959267377853394}, {'label': 'confusion', 'score': 0.0006550244288519025}, {'label': 'optimism', 'score': 0.0006245534750632942}, {'label': 'approval', 'score': 0.0004753338871523738}, {'label': 'admiration', 'score': 0.00042676166049204767}]
[{'label': 'neutral', 'score': 0.9957624077796936}, {'label': 'confusion', 'score': 0.0007979525253176689}, {'label': 'optimism', 'score': 0.0006213711458258331}, {'label': 'approval', 'score': 0.0005489734467118979}, {'label': 'admiration', 'score': 0.0004608909075614065}]
[{'label': 'neutral', 'score': 0.9959004521369934}, {'label': 'approval', 'score': 0.0012708171270787716}, {'label': 'admiration', 'score': 0.0006319826352410018}, {'label': 'optimism', 'score': 0.0006098965532146394}, {'label': 'confusion', 'score': 0.00035513596958480775}]
[{'label': 'neutral', 'score': 0.9957382678985596}, {'label': 'approval', 'score': 0.0012570946710184216}, {'label': 'admiration', 'score': 0.0006643595988862216}, {'label': 'confusion', 'score': 0.0005752159049734473}, {'label': 'optimism', 'score': 0.00048247119411826134}]
[{'label': 'neutral', 'score': 0.9961812496185303}, {'label': 'approval', 'score': 0.0011835292680189013}, {'label': 'confusion', 'score': 0.0006187467952258885}, {'label': 'admiration', 'score': 0.0005086605087853968}, {'label': 'optimism', 'score': 0.0003000353171955794}]
[{'label': 'neutral', 'score': 0.9961569905281067}, {'label': 'confusion', 'score': 0.0010751314694061875}, {'label': 'approval', 'score': 0.0010334884282201529}, {'label': 'realization', 'score': 0.0003317803784739226}, {'label': 'admiration', 'score': 0.0002779988863039762}]
[{'label': 'neutral', 'score': 0.9961029291152954}, {'label': 'confusion', 'score': 0.0012149433605372906}, {'label': 'approval', 'score': 0.000982199446298182}, {'label': 'realization', 'score': 0.00031675046193413436}, {'label': 'admiration', 'score': 0.0002797884226310998}]
[{'label': 'neutral', 'score': 0.9962297081947327}, {'label': 'confusion', 'score': 0.0010884737130254507}, {'label': 'approval', 'score': 0.0009530434617772698}, {'label': 'realization', 'score': 0.0004220448317937553}, {'label': 'admiration', 'score': 0.0002524715382605791}]
[{'label': 'neutral', 'score': 0.9962623715400696}, {'label': 'confusion', 'score': 0.0014921333640813828}, {'label': 'approval', 'score': 0.0005317755858413875}, {'label': 'realization', 'score': 0.000334759708493948}, {'label': 'optimism', 'score': 0.00019794210675172508}]
[{'label': 'neutral', 'score': 0.989617109298706}, {'label': 'confusion', 'score': 0.007128966972231865}, {'label': 'realization', 'score': 0.0006550379330292344}, {'label': 'approval', 'score': 0.0005828365101478994}, {'label': 'optimism', 'score': 0.00037146927206777036}]
[{'label': 'neutral', 'score': 0.9945839047431946}, {'label': 'confusion', 'score': 0.002439516130834818}, {'label': 'approval', 'score': 0.0008935330552048981}, {'label': 'realization', 'score': 0.0005154405371285975}, {'label': 'optimism', 'score': 0.0004331428208388388}]
[{'label': 'neutral', 'score': 0.9948220252990723}, {'label': 'confusion', 'score': 0.0014366785762831569}, {'label': 'approval', 'score': 0.0013522373046725988}, {'label': 'realization', 'score': 0.0006468181381933391}, {'label': 'optimism', 'score': 0.0006420738063752651}]
[{'label': 'neutral', 'score': 0.9928063154220581}, {'label': 'confusion', 'score': 0.002219912363216281}, {'label': 'approval', 'score': 0.0015964385820552707}, {'label': 'realization', 'score': 0.0015814130892977118}, {'label': 'optimism', 'score': 0.0005535786622203887}]
[{'label': 'neutral', 'score': 0.9949018955230713}, {'label': 'approval', 'score': 0.0013336988631635904}, {'label': 'confusion', 'score': 0.0011378421913832426}, {'label': 'realization', 'score': 0.0009315129136666656}, {'label': 'optimism', 'score': 0.0005088165635243058}]
[{'label': 'neutral', 'score': 0.9944069385528564}, {'label': 'confusion', 'score': 0.0016772823873907328}, {'label': 'approval', 'score': 0.0012215623864904046}, {'label': 'realization', 'score': 0.0011940344702452421}, {'label': 'optimism', 'score': 0.0003649480640888214}]
[{'label': 'neutral', 'score': 0.986781656742096}, {'label': 'confusion', 'score': 0.01000293716788292}, {'label': 'approval', 'score': 0.0006360301049426198}, {'label': 'curiosity', 'score': 0.000546563882380724}, {'label': 'optimism', 'score': 0.00041635584784671664}]
[{'label': 'neutral', 'score': 0.9852409958839417}, {'label': 'confusion', 'score': 0.010467790067195892}, {'label': 'curiosity', 'score': 0.0008587693446315825}, {'label': 'approval', 'score': 0.0008293032879009843}, {'label': 'optimism', 'score': 0.0006621977081522346}]
[{'label': 'neutral', 'score': 0.9880730509757996}, {'label': 'confusion', 'score': 0.00785656739026308}, {'label': 'curiosity', 'score': 0.0008859880035743117}, {'label': 'optimism', 'score': 0.0006559376488439739}, {'label': 'approval', 'score': 0.000575230922549963}]
[{'label': 'neutral', 'score': 0.9882742166519165}, {'label': 'confusion', 'score': 0.007998175919055939}, {'label': 'curiosity', 'score': 0.0007368531660176814}, {'label': 'optimism', 'score': 0.0005170179647393525}, {'label': 'approval', 'score': 0.0003679392102640122}]
[{'label': 'neutral', 'score': 0.9851721525192261}, {'label': 'confusion', 'score': 0.011683231219649315}, {'label': 'curiosity', 'score': 0.0007781963213346899}, {'label': 'realization', 'score': 0.0003628069825936109}, {'label': 'approval', 'score': 0.00033276015892624855}]
[{'label': 'neutral', 'score': 0.9925024509429932}, {'label': 'confusion', 'score': 0.005036260932683945}, {'label': 'curiosity', 'score': 0.0004758274299092591}, {'label': 'approval', 'score': 0.00036268375697545707}, {'label': 'realization', 'score': 0.0003230427682865411}]
[{'label': 'neutral', 'score': 0.9964690208435059}, {'label': 'confusion', 'score': 0.001161054358817637}, {'label': 'approval', 'score': 0.0005684274947270751}, {'label': 'admiration', 'score': 0.0002972388465423137}, {'label': 'optimism', 'score': 0.00024652990396134555}]
[{'label': 'neutral', 'score': 0.9961143732070923}, {'label': 'approval', 'score': 0.000900840328540653}, {'label': 'confusion', 'score': 0.000706275983247906}, {'label': 'admiration', 'score': 0.000550817814655602}, {'label': 'optimism', 'score': 0.0003585944650694728}]
[{'label': 'neutral', 'score': 0.9958823919296265}, {'label': 'approval', 'score': 0.0010400862665846944}, {'label': 'confusion', 'score': 0.0008473855559714139}, {'label': 'admiration', 'score': 0.0004977410426363349}, {'label': 'optimism', 'score': 0.0003509631787892431}]
[{'label': 'neutral', 'score': 0.9959534406661987}, {'label': 'approval', 'score': 0.0012359628453850746}, {'label': 'confusion', 'score': 0.0005914705106988549}, {'label': 'admiration', 'score': 0.000492291001137346}, {'label': 'optimism', 'score': 0.0004473540175240487}]
[{'label': 'neutral', 'score': 0.9953821301460266}, {'label': 'approval', 'score': 0.0008764781523495913}, {'label': 'optimism', 'score': 0.0007778280996717513}, {'label': 'confusion', 'score': 0.0007660972769372165}, {'label': 'admiration', 'score': 0.000501562375575304}]
[{'label': 'neutral', 'score': 0.9961035251617432}, {'label': 'approval', 'score': 0.0007824595086276531}, {'label': 'admiration', 'score': 0.0006652130396105349}, {'label': 'confusion', 'score': 0.0006402592407539487}, {'label': 'optimism', 'score': 0.0005494658253155649}]
[{'label': 'neutral', 'score': 0.9965335130691528}, {'label': 'confusion', 'score': 0.001189718022942543}, {'label': 'approval', 'score': 0.0005883240373805165}, {'label': 'admiration', 'score': 0.0003142504720017314}, {'label': 'curiosity', 'score': 0.0003092277329415083}]
[{'label': 'neutral', 'score': 0.9957962036132812}, {'label': 'confusion', 'score': 0.002081001177430153}, {'label': 'approval', 'score': 0.00039625976933166385}, {'label': 'curiosity', 'score': 0.0002777840127237141}, {'label': 'realization', 'score': 0.00026239283033646643}]
[{'label': 'neutral', 'score': 0.9942370653152466}, {'label': 'confusion', 'score': 0.0021804049611091614}, {'label': 'approval', 'score': 0.001188143389299512}, {'label': 'realization', 'score': 0.0008372063166461885}, {'label': 'curiosity', 'score': 0.00042700738413259387}]
[{'label': 'neutral', 'score': 0.9944213032722473}, {'label': 'approval', 'score': 0.0019799440633505583}, {'label': 'realization', 'score': 0.0012305048294365406}, {'label': 'confusion', 'score': 0.0009617587784305215}, {'label': 'optimism', 'score': 0.00027097243582829833}]
[{'label': 'neutral', 'score': 0.9944884777069092}, {'label': 'approval', 'score': 0.0022499135229736567}, {'label': 'confusion', 'score': 0.0009698787471279502}, {'label': 'realization', 'score': 0.0008059216779656708}, {'label': 'curiosity', 'score': 0.00031180615769699216}]
[{'label': 'neutral', 'score': 0.989222526550293}, {'label': 'confusion', 'score': 0.006548582576215267}, {'label': 'curiosity', 'score': 0.001115778461098671}, {'label': 'approval', 'score': 0.0010324422037228942}, {'label': 'realization', 'score': 0.000676030816975981}]
[{'label': 'neutral', 'score': 0.992486834526062}, {'label': 'confusion', 'score': 0.0023554393555969}, {'label': 'curiosity', 'score': 0.0014689946547150612}, {'label': 'approval', 'score': 0.001460111583583057}, {'label': 'amusement', 'score': 0.0003755545476451516}]
