[{'label': 'fear', 'score': 0.4536200761795044}, {'label': 'sadness', 'score': 0.3177576959133148}, {'label': 'disappointment', 'score': 0.18102887272834778}, {'label': 'grief', 'score': 0.013486691750586033}, {'label': 'nervousness', 'score': 0.008359095081686974}]
[{'label': 'caring', 'score': 0.8522200584411621}, {'label': 'neutral', 'score': 0.0728432685136795}, {'label': 'grief', 'score': 0.023954490199685097}, {'label': 'optimism', 'score': 0.019160516560077667}, {'label': 'sadness', 'score': 0.010252272710204124}]
[{'label': 'caring', 'score': 0.7264772653579712}, {'label': 'neutral', 'score': 0.1421562284231186}, {'label': 'optimism', 'score': 0.064509317278862}, {'label': 'grief', 'score': 0.018779795616865158}, {'label': 'sadness', 'score': 0.01795421540737152}]
[{'label': 'caring', 'score': 0.6347557902336121}, {'label': 'neutral', 'score': 0.2032652497291565}, {'label': 'optimism', 'score': 0.07919767498970032}, {'label': 'sadness', 'score': 0.02868773601949215}, {'label': 'grief', 'score': 0.019676052033901215}]
[{'label': 'caring', 'score': 0.467812180519104}, {'label': 'neutral', 'score': 0.36292439699172974}, {'label': 'optimism', 'score': 0.07669035345315933}, {'label': 'sadness', 'score': 0.039184439927339554}, {'label': 'grief', 'score': 0.016806352883577347}]
[{'label': 'caring', 'score': 0.46142393350601196}, {'label': 'neutral', 'score': 0.37156519293785095}, {'label': 'optimism', 'score': 0.06376355141401291}, {'label': 'sadness', 'score': 0.04268711060285568}, {'label': 'grief', 'score': 0.02073541097342968}]
[{'label': 'caring', 'score': 0.5472409725189209}, {'label': 'neutral', 'score': 0.236550971865654}, {'label': 'sadness', 'score': 0.0739196315407753}, {'label': 'optimism', 'score': 0.051908209919929504}, {'label': 'grief', 'score': 0.041744258254766464}]
[{'label': 'neutral', 'score': 0.4898312985897064}, {'label': 'caring', 'score': 0.1985919028520584}, {'label': 'optimism', 'score': 0.12946459650993347}, {'label': 'sadness', 'score': 0.05767617002129555}, {'label': 'desire', 'score': 0.04791182652115822}]
[{'label': 'neutral', 'score': 0.5093997716903687}, {'label': 'caring', 'score': 0.2074699103832245}, {'label': 'sadness', 'score': 0.08568652719259262}, {'label': 'optimism', 'score': 0.0633738785982132}, {'label': 'grief', 'score': 0.05777350813150406}]
[{'label': 'grief', 'score': 0.22412621974945068}, {'label': 'admiration', 'score': 0.22123223543167114}, {'label': 'neutral', 'score': 0.17175281047821045}, {'label': 'desire', 'score': 0.1039968729019165}, {'label': 'optimism', 'score': 0.10043902695178986}]
[{'label': 'grief', 'score': 0.3713217079639435}, {'label': 'pride', 'score': 0.3142823278903961}, {'label': 'admiration', 'score': 0.12220615893602371}, {'label': 'desire', 'score': 0.05572671815752983}, {'label': 'neutral', 'score': 0.040946733206510544}]
[{'label': 'grief', 'score': 0.46957993507385254}, {'label': 'neutral', 'score': 0.08691028505563736}, {'label': 'optimism', 'score': 0.08292291313409805}, {'label': 'pride', 'score': 0.08026064932346344}, {'label': 'caring', 'score': 0.06005389615893364}]
[{'label': 'optimism', 'score': 0.2068132609128952}, {'label': 'neutral', 'score': 0.16586315631866455}, {'label': 'grief', 'score': 0.1646934151649475}, {'label': 'desire', 'score': 0.1147947609424591}, {'label': 'caring', 'score': 0.08111654222011566}]
[{'label': 'grief', 'score': 0.34979048371315}, {'label': 'neutral', 'score': 0.3128962814807892}, {'label': 'caring', 'score': 0.16357232630252838}, {'label': 'sadness', 'score': 0.0500190444290638}, {'label': 'optimism', 'score': 0.03620046749711037}]
[{'label': 'caring', 'score': 0.425904780626297}, {'label': 'neutral', 'score': 0.39811426401138306}, {'label': 'grief', 'score': 0.06501936912536621}, {'label': 'optimism', 'score': 0.036049842834472656}, {'label': 'sadness', 'score': 0.020903397351503372}]
[{'label': 'caring', 'score': 0.5661706924438477}, {'label': 'neutral', 'score': 0.2624073028564453}, {'label': 'optimism', 'score': 0.05322765186429024}, {'label': 'grief', 'score': 0.047974903136491776}, {'label': 'sadness', 'score': 0.020475488156080246}]
[{'label': 'caring', 'score': 0.5407193899154663}, {'label': 'neutral', 'score': 0.2933449447154999}, {'label': 'optimism', 'score': 0.05150037258863449}, {'label': 'grief', 'score': 0.03943122550845146}, {'label': 'sadness', 'score': 0.03293959051370621}]
[{'label': 'caring', 'score': 0.5366179943084717}, {'label': 'neutral', 'score': 0.1892130821943283}, {'label': 'grief', 'score': 0.10126911103725433}, {'label': 'sadness', 'score': 0.07484207302331924}, {'label': 'optimism', 'score': 0.033310677856206894}]
[{'label': 'caring', 'score': 0.7150229215621948}, {'label': 'neutral', 'score': 0.09685903042554855}, {'label': 'grief', 'score': 0.07505741715431213}, {'label': 'sadness', 'score': 0.05520091578364372}, {'label': 'remorse', 'score': 0.01596018299460411}]
[{'label': 'caring', 'score': 0.5300342440605164}, {'label': 'grief', 'score': 0.16701805591583252}, {'label': 'neutral', 'score': 0.139229878783226}, {'label': 'admiration', 'score': 0.03220674768090248}, {'label': 'love', 'score': 0.02833578549325466}]
[{'label': 'neutral', 'score': 0.3896479606628418}, {'label': 'caring', 'score': 0.20613178610801697}, {'label': 'grief', 'score': 0.2037794291973114}, {'label': 'admiration', 'score': 0.07511311769485474}, {'label': 'remorse', 'score': 0.02196566015481949}]
[{'label': 'neutral', 'score': 0.41169190406799316}, {'label': 'caring', 'score': 0.3796275556087494}, {'label': 'grief', 'score': 0.06913518160581589}, {'label': 'optimism', 'score': 0.05045625939965248}, {'label': 'admiration', 'score': 0.021584322676062584}]
[{'label': 'caring', 'score': 0.39088451862335205}, {'label': 'neutral', 'score': 0.3292899429798126}, {'label': 'optimism', 'score': 0.11582612991333008}, {'label': 'grief', 'score': 0.06773776561021805}, {'label': 'desire', 'score': 0.019931958988308907}]
[{'label': 'caring', 'score': 0.44292688369750977}, {'label': 'neutral', 'score': 0.3204985558986664}, {'label': 'optimism', 'score': 0.08702248334884644}, {'label': 'grief', 'score': 0.0619676411151886}, {'label': 'remorse', 'score': 0.015840958803892136}]
[{'label': 'caring', 'score': 0.6670228242874146}, {'label': 'neutral', 'score': 0.2484658658504486}, {'label': 'optimism', 'score': 0.05573898181319237}, {'label': 'remorse', 'score': 0.005052501335740089}, {'label': 'grief', 'score': 0.0048573981039226055}]
[{'label': 'caring', 'score': 0.819530189037323}, {'label': 'neutral', 'score': 0.13091695308685303}, {'label': 'optimism', 'score': 0.023316597566008568}, {'label': 'grief', 'score': 0.006532496772706509}, {'label': 'remorse', 'score': 0.003940258640795946}]
[{'label': 'caring', 'score': 0.8487330079078674}, {'label': 'neutral', 'score': 0.10030151903629303}, {'label': 'optimism', 'score': 0.024368219077587128}, {'label': 'grief', 'score': 0.007863298058509827}, {'label': 'sadness', 'score': 0.003804543986916542}]
[{'label': 'caring', 'score': 0.8590766787528992}, {'label': 'neutral', 'score': 0.08314549922943115}, {'label': 'optimism', 'score': 0.02366689033806324}, {'label': 'grief', 'score': 0.009980614297091961}, {'label': 'sadness', 'score': 0.006797423120588064}]
[{'label': 'caring', 'score': 0.8555497527122498}, {'label': 'neutral', 'score': 0.08917762339115143}, {'label': 'optimism', 'score': 0.02568633109331131}, {'label': 'grief', 'score': 0.006744852755218744}, {'label': 'sadness', 'score': 0.006399532780051231}]
[{'label': 'caring', 'score': 0.37053051590919495}, {'label': 'optimism', 'score': 0.2110815942287445}, {'label': 'neutral', 'score': 0.2018618881702423}, {'label': 'anger', 'score': 0.06456288695335388}, {'label': 'grief', 'score': 0.048947326838970184}]
[{'label': 'neutral', 'score': 0.2793300449848175}, {'label': 'optimism', 'score': 0.27321767807006836}, {'label': 'caring', 'score': 0.20301130414009094}, {'label': 'grief', 'score': 0.09083648771047592}, {'label': 'anger', 'score': 0.040199603885412216}]
[{'label': 'neutral', 'score': 0.3895541727542877}, {'label': 'optimism', 'score': 0.224102184176445}, {'label': 'caring', 'score': 0.1497785747051239}, {'label': 'anger', 'score': 0.08899924159049988}, {'label': 'grief', 'score': 0.0553012415766716}]
[{'label': 'optimism', 'score': 0.5536960959434509}, {'label': 'neutral', 'score': 0.31609609723091125}, {'label': 'caring', 'score': 0.03992799296975136}, {'label': 'anger', 'score': 0.022936496883630753}, {'label': 'sadness', 'score': 0.021013954654335976}]
[{'label': 'optimism', 'score': 0.6845437288284302}, {'label': 'neutral', 'score': 0.24781358242034912}, {'label': 'caring', 'score': 0.023420892655849457}, {'label': 'desire', 'score': 0.009312231093645096}, {'label': 'sadness', 'score': 0.008817870169878006}]
[{'label': 'neutral', 'score': 0.5137203335762024}, {'label': 'optimism', 'score': 0.393364280462265}, {'label': 'caring', 'score': 0.03350243717432022}, {'label': 'sadness', 'score': 0.014719952829182148}, {'label': 'desire', 'score': 0.009632527828216553}]
[{'label': 'neutral', 'score': 0.6328341960906982}, {'label': 'optimism', 'score': 0.15513260662555695}, {'label': 'grief', 'score': 0.047447457909584045}, {'label': 'caring', 'score': 0.04375750198960304}, {'label': 'sadness', 'score': 0.037240587174892426}]
[{'label': 'neutral', 'score': 0.6107679009437561}, {'label': 'grief', 'score': 0.12027078866958618}, {'label': 'sadness', 'score': 0.05413953587412834}, {'label': 'optimism', 'score': 0.05245983600616455}, {'label': 'caring', 'score': 0.05059109255671501}]
[{'label': 'sadness', 'score': 0.47789645195007324}, {'label': 'neutral', 'score': 0.19224387407302856}, {'label': 'grief', 'score': 0.18950164318084717}, {'label': 'caring', 'score': 0.0360209159553051}, {'label': 'disappointment', 'score': 0.023796306923031807}]
[{'label': 'sadness', 'score': 0.5377779006958008}, {'label': 'grief', 'score': 0.3505432903766632}, {'label': 'neutral', 'score': 0.03812112659215927}, {'label': 'caring', 'score': 0.01814626343548298}, {'label': 'disappointment', 'score': 0.011583018116652966}]
[{'label': 'sadness', 'score': 0.6879492402076721}, {'label': 'grief', 'score': 0.24308143556118011}, {'label': 'neutral', 'score': 0.01663907803595066}, {'label': 'caring', 'score': 0.012228784151375294}, {'label': 'disappointment', 'score': 0.010812354274094105}]
[{'label': 'sadness', 'score': 0.6260825395584106}, {'label': 'grief', 'score': 0.252880722284317}, {'label': 'neutral', 'score': 0.05762891471385956}, {'label': 'disappointment', 'score': 0.017047693952918053}, {'label': 'remorse', 'score': 0.010464549995958805}]
[{'label': 'sadness', 'score': 0.4554353356361389}, {'label': 'neutral', 'score': 0.3173857033252716}, {'label': 'grief', 'score': 0.10833746194839478}, {'label': 'disappointment', 'score': 0.0361996665596962}, {'label': 'anger', 'score': 0.01677745021879673}]
[{'label': 'sadness', 'score': 0.41609445214271545}, {'label': 'grief', 'score': 0.22685597836971283}, {'label': 'neutral', 'score': 0.22246873378753662}, {'label': 'disappointment', 'score': 0.03309667855501175}, {'label': 'anger', 'score': 0.022239159792661667}]
[{'label': 'neutral', 'score': 0.39092034101486206}, {'label': 'sadness', 'score': 0.26494669914245605}, {'label': 'grief', 'score': 0.1895362287759781}, {'label': 'anger', 'score': 0.02897089719772339}, {'label': 'disappointment', 'score': 0.028273703530430794}]
[{'label': 'neutral', 'score': 0.5491200089454651}, {'label': 'sadness', 'score': 0.20903326570987701}, {'label': 'disappointment', 'score': 0.06555652618408203}, {'label': 'grief', 'score': 0.06469529867172241}, {'label': 'remorse', 'score': 0.023908548057079315}]
[{'label': 'sadness', 'score': 0.44596296548843384}, {'label': 'neutral', 'score': 0.33339136838912964}, {'label': 'disappointment', 'score': 0.09400050342082977}, {'label': 'grief', 'score': 0.04438590630888939}, {'label': 'remorse', 'score': 0.02088482677936554}]
[{'label': 'neutral', 'score': 0.61280757188797}, {'label': 'sadness', 'score': 0.17018230259418488}, {'label': 'grief', 'score': 0.05176416039466858}, {'label': 'caring', 'score': 0.0387786328792572}, {'label': 'disappointment', 'score': 0.03640195354819298}]
[{'label': 'neutral', 'score': 0.409568727016449}, {'label': 'sadness', 'score': 0.4044395685195923}, {'label': 'disappointment', 'score': 0.04586468264460564}, {'label': 'caring', 'score': 0.0440300889313221}, {'label': 'grief', 'score': 0.031736623495817184}]
[{'label': 'neutral', 'score': 0.49049898982048035}, {'label': 'sadness', 'score': 0.32689952850341797}, {'label': 'caring', 'score': 0.06557528674602509}, {'label': 'disappointment', 'score': 0.030977141112089157}, {'label': 'grief', 'score': 0.02338230051100254}]
[{'label': 'neutral', 'score': 0.478292852640152}, {'label': 'caring', 'score': 0.18292050063610077}, {'label': 'sadness', 'score': 0.17853963375091553}, {'label': 'optimism', 'score': 0.054802026599645615}, {'label': 'grief', 'score': 0.026378067210316658}]
[{'label': 'neutral', 'score': 0.39680585265159607}, {'label': 'sadness', 'score': 0.24099117517471313}, {'label': 'caring', 'score': 0.20690666139125824}, {'label': 'grief', 'score': 0.044310636818408966}, {'label': 'optimism', 'score': 0.02125680074095726}]
[{'label': 'neutral', 'score': 0.8285406827926636}, {'label': 'optimism', 'score': 0.06855505704879761}, {'label': 'anger', 'score': 0.03570595756173134}, {'label': 'admiration', 'score': 0.023056617006659508}, {'label': 'grief', 'score': 0.009159239009022713}]
[{'label': 'neutral', 'score': 0.6375371217727661}, {'label': 'optimism', 'score': 0.2835950255393982}, {'label': 'anger', 'score': 0.037196770310401917}, {'label': 'admiration', 'score': 0.007883952930569649}, {'label': 'desire', 'score': 0.004909660201519728}]
[{'label': 'neutral', 'score': 0.8074902296066284}, {'label': 'optimism', 'score': 0.08048705756664276}, {'label': 'anger', 'score': 0.039085935801267624}, {'label': 'admiration', 'score': 0.016283128410577774}, {'label': 'grief', 'score': 0.009181040339171886}]
[{'label': 'neutral', 'score': 0.7765091061592102}, {'label': 'anger', 'score': 0.05140208825469017}, {'label': 'admiration', 'score': 0.039921268820762634}, {'label': 'optimism', 'score': 0.038451213389635086}, {'label': 'grief', 'score': 0.027920598164200783}]
[{'label': 'neutral', 'score': 0.7922059893608093}, {'label': 'admiration', 'score': 0.04669507220387459}, {'label': 'anger', 'score': 0.03731079027056694}, {'label': 'optimism', 'score': 0.034016769379377365}, {'label': 'grief', 'score': 0.026716580614447594}]
[{'label': 'neutral', 'score': 0.8450959324836731}, {'label': 'optimism', 'score': 0.06725666671991348}, {'label': 'anger', 'score': 0.025221066549420357}, {'label': 'admiration', 'score': 0.012303889729082584}, {'label': 'caring', 'score': 0.009617059491574764}]
[{'label': 'neutral', 'score': 0.5284891128540039}, {'label': 'optimism', 'score': 0.4240620732307434}, {'label': 'caring', 'score': 0.013759436085820198}, {'label': 'desire', 'score': 0.010166695341467857}, {'label': 'remorse', 'score': 0.004438007716089487}]
[{'label': 'joy', 'score': 0.9649422764778137}, {'label': 'neutral', 'score': 0.010656279511749744}, {'label': 'love', 'score': 0.005163296591490507}, {'label': 'approval', 'score': 0.0030273390002548695}, {'label': 'caring', 'score': 0.0022982237860560417}]
[{'label': 'joy', 'score': 0.8186219930648804}, {'label': 'neutral', 'score': 0.08212701231241226}, {'label': 'love', 'score': 0.02821623533964157}, {'label': 'caring', 'score': 0.020425816997885704}, {'label': 'sadness', 'score': 0.015558114275336266}]
[{'label': 'joy', 'score': 0.8408514261245728}, {'label': 'neutral', 'score': 0.08960231393575668}, {'label': 'love', 'score': 0.019536064937710762}, {'label': 'caring', 'score': 0.010420471429824829}, {'label': 'sadness', 'score': 0.007521588820964098}]
[{'label': 'joy', 'score': 0.7867335677146912}, {'label': 'neutral', 'score': 0.12038525938987732}, {'label': 'love', 'score': 0.0288758035749197}, {'label': 'caring', 'score': 0.022373180836439133}, {'label': 'admiration', 'score': 0.012485573999583721}]
[{'label': 'joy', 'score': 0.5620748996734619}, {'label': 'neutral', 'score': 0.19482040405273438}, {'label': 'love', 'score': 0.07551053911447525}, {'label': 'admiration', 'score': 0.06749868392944336}, {'label': 'caring', 'score': 0.0425974503159523}]
[{'label': 'joy', 'score': 0.513396680355072}, {'label': 'neutral', 'score': 0.2678508460521698}, {'label': 'admiration', 'score': 0.050891485065221786}, {'label': 'love', 'score': 0.05002002418041229}, {'label': 'caring', 'score': 0.03182254359126091}]
[{'label': 'joy', 'score': 0.6213688254356384}, {'label': 'neutral', 'score': 0.18971854448318481}, {'label': 'love', 'score': 0.047890402376651764}, {'label': 'caring', 'score': 0.03928440436720848}, {'label': 'admiration', 'score': 0.035227756947278976}]
[{'label': 'joy', 'score': 0.7646660208702087}, {'label': 'neutral', 'score': 0.13093820214271545}, {'label': 'love', 'score': 0.028483105823397636}, {'label': 'caring', 'score': 0.02677554078400135}, {'label': 'admiration', 'score': 0.012388474307954311}]
[{'label': 'joy', 'score': 0.6263338327407837}, {'label': 'neutral', 'score': 0.2115679830312729}, {'label': 'love', 'score': 0.0740935280919075}, {'label': 'caring', 'score': 0.03268817439675331}, {'label': 'admiration', 'score': 0.013667956925928593}]
[{'label': 'joy', 'score': 0.5984383821487427}, {'label': 'neutral', 'score': 0.20526209473609924}, {'label': 'love', 'score': 0.10257290303707123}, {'label': 'caring', 'score': 0.029278934001922607}, {'label': 'admiration', 'score': 0.025522030889987946}]
[{'label': 'joy', 'score': 0.5098692774772644}, {'label': 'neutral', 'score': 0.23339307308197021}, {'label': 'love', 'score': 0.145361989736557}, {'label': 'caring', 'score': 0.038936711847782135}, {'label': 'admiration', 'score': 0.02780495211482048}]
[{'label': 'joy', 'score': 0.3670552372932434}, {'label': 'neutral', 'score': 0.34298527240753174}, {'label': 'love', 'score': 0.16710332036018372}, {'label': 'admiration', 'score': 0.0531608983874321}, {'label': 'caring', 'score': 0.025574013590812683}]
[{'label': 'joy', 'score': 0.4803420901298523}, {'label': 'neutral', 'score': 0.32328134775161743}, {'label': 'admiration', 'score': 0.0843731164932251}, {'label': 'caring', 'score': 0.05073155090212822}, {'label': 'love', 'score': 0.020460078492760658}]
[{'label': 'neutral', 'score': 0.5538612008094788}, {'label': 'joy', 'score': 0.16434243321418762}, {'label': 'admiration', 'score': 0.11180998384952545}, {'label': 'caring', 'score': 0.08185276389122009}, {'label': 'optimism', 'score': 0.027372658252716064}]
[{'label': 'neutral', 'score': 0.7038655877113342}, {'label': 'admiration', 'score': 0.10201200842857361}, {'label': 'joy', 'score': 0.08715322613716125}, {'label': 'caring', 'score': 0.04021470248699188}, {'label': 'optimism', 'score': 0.021869614720344543}]
[{'label': 'neutral', 'score': 0.867378294467926}, {'label': 'optimism', 'score': 0.052522510290145874}, {'label': 'caring', 'score': 0.03322353959083557}, {'label': 'admiration', 'score': 0.013240848667919636}, {'label': 'desire', 'score': 0.010740943253040314}]
[{'label': 'neutral', 'score': 0.6256365776062012}, {'label': 'caring', 'score': 0.13428474962711334}, {'label': 'joy', 'score': 0.09790541231632233}, {'label': 'optimism', 'score': 0.05028730258345604}, {'label': 'admiration', 'score': 0.03544877469539642}]
[{'label': 'neutral', 'score': 0.3473369777202606}, {'label': 'joy', 'score': 0.2837941348552704}, {'label': 'caring', 'score': 0.12619136273860931}, {'label': 'admiration', 'score': 0.06434382498264313}, {'label': 'love', 'score': 0.06258661299943924}]
[{'label': 'neutral', 'score': 0.36041322350502014}, {'label': 'admiration', 'score': 0.1492697149515152}, {'label': 'love', 'score': 0.14584268629550934}, {'label': 'optimism', 'score': 0.12092706561088562}, {'label': 'caring', 'score': 0.07895167917013168}]
[{'label': 'optimism', 'score': 0.30416592955589294}, {'label': 'neutral', 'score': 0.30162277817726135}, {'label': 'love', 'score': 0.09981708973646164}, {'label': 'admiration', 'score': 0.0943705216050148}, {'label': 'desire', 'score': 0.09137818962335587}]
[{'label': 'optimism', 'score': 0.615277111530304}, {'label': 'neutral', 'score': 0.27777963876724243}, {'label': 'caring', 'score': 0.05181039124727249}, {'label': 'desire', 'score': 0.024941284209489822}, {'label': 'love', 'score': 0.00852920301258564}]
[{'label': 'neutral', 'score': 0.5194094181060791}, {'label': 'optimism', 'score': 0.23874109983444214}, {'label': 'caring', 'score': 0.09202432632446289}, {'label': 'love', 'score': 0.06135408207774162}, {'label': 'desire', 'score': 0.025022130459547043}]
[{'label': 'optimism', 'score': 0.5993097424507141}, {'label': 'neutral', 'score': 0.2025289684534073}, {'label': 'caring', 'score': 0.10052096098661423}, {'label': 'love', 'score': 0.03651828318834305}, {'label': 'desire', 'score': 0.028536826372146606}]
[{'label': 'neutral', 'score': 0.504198431968689}, {'label': 'love', 'score': 0.18192604184150696}, {'label': 'caring', 'score': 0.1093059703707695}, {'label': 'joy', 'score': 0.08277741074562073}, {'label': 'admiration', 'score': 0.053762733936309814}]
[{'label': 'neutral', 'score': 0.3692895770072937}, {'label': 'joy', 'score': 0.19224734604358673}, {'label': 'love', 'score': 0.17915765941143036}, {'label': 'caring', 'score': 0.1390974521636963}, {'label': 'admiration', 'score': 0.038821667432785034}]
[{'label': 'neutral', 'score': 0.3810323178768158}, {'label': 'joy', 'score': 0.331796795129776}, {'label': 'love', 'score': 0.1156688928604126}, {'label': 'caring', 'score': 0.08774644136428833}, {'label': 'admiration', 'score': 0.02058377116918564}]
[{'label': 'love', 'score': 0.29581305384635925}, {'label': 'neutral', 'score': 0.23554165661334991}, {'label': 'joy', 'score': 0.16114450991153717}, {'label': 'caring', 'score': 0.15951263904571533}, {'label': 'admiration', 'score': 0.047549135982990265}]
[{'label': 'love', 'score': 0.6103836894035339}, {'label': 'joy', 'score': 0.20088182389736176}, {'label': 'neutral', 'score': 0.06567548960447311}, {'label': 'caring', 'score': 0.047713302075862885}, {'label': 'desire', 'score': 0.04225297272205353}]
[{'label': 'joy', 'score': 0.5567299723625183}, {'label': 'love', 'score': 0.24962028861045837}, {'label': 'neutral', 'score': 0.05842608958482742}, {'label': 'desire', 'score': 0.047448061406612396}, {'label': 'caring', 'score': 0.03794679790735245}]
[{'label': 'joy', 'score': 0.762894868850708}, {'label': 'love', 'score': 0.08575118333101273}, {'label': 'neutral', 'score': 0.06654063612222672}, {'label': 'desire', 'score': 0.02152670919895172}, {'label': 'caring', 'score': 0.01800926774740219}]
[{'label': 'joy', 'score': 0.4749428629875183}, {'label': 'love', 'score': 0.18451647460460663}, {'label': 'neutral', 'score': 0.13702410459518433}, {'label': 'caring', 'score': 0.06690750271081924}, {'label': 'desire', 'score': 0.034935399889945984}]
[{'label': 'joy', 'score': 0.5499081015586853}, {'label': 'love', 'score': 0.2398815155029297}, {'label': 'neutral', 'score': 0.06048896536231041}, {'label': 'caring', 'score': 0.04976532235741615}, {'label': 'desire', 'score': 0.03331778571009636}]
[{'label': 'neutral', 'score': 0.5162963271141052}, {'label': 'love', 'score': 0.11501260101795197}, {'label': 'joy', 'score': 0.09590114653110504}, {'label': 'desire', 'score': 0.06625761836767197}, {'label': 'optimism', 'score': 0.0571925975382328}]
[{'label': 'neutral', 'score': 0.5018390417098999}, {'label': 'joy', 'score': 0.18289904296398163}, {'label': 'optimism', 'score': 0.10792716592550278}, {'label': 'love', 'score': 0.07259156554937363}, {'label': 'desire', 'score': 0.05504269152879715}]
[{'label': 'neutral', 'score': 0.6377051472663879}, {'label': 'optimism', 'score': 0.12043994665145874}, {'label': 'joy', 'score': 0.06811793148517609}, {'label': 'love', 'score': 0.06471090018749237}, {'label': 'desire', 'score': 0.04645073041319847}]
[{'label': 'neutral', 'score': 0.7174286842346191}, {'label': 'optimism', 'score': 0.08650808781385422}, {'label': 'joy', 'score': 0.06701835244894028}, {'label': 'love', 'score': 0.04125559702515602}, {'label': 'caring', 'score': 0.03065127693116665}]
[{'label': 'neutral', 'score': 0.433706134557724}, {'label': 'joy', 'score': 0.3360641896724701}, {'label': 'caring', 'score': 0.07854080945253372}, {'label': 'optimism', 'score': 0.04187258332967758}, {'label': 'love', 'score': 0.041687775403261185}]
[{'label': 'neutral', 'score': 0.6779680848121643}, {'label': 'joy', 'score': 0.10928823798894882}, {'label': 'caring', 'score': 0.10411036014556885}, {'label': 'admiration', 'score': 0.04037349298596382}, {'label': 'optimism', 'score': 0.025684207677841187}]
[{'label': 'neutral', 'score': 0.4053599536418915}, {'label': 'admiration', 'score': 0.35691308975219727}, {'label': 'caring', 'score': 0.08708076179027557}, {'label': 'joy', 'score': 0.06192681938409805}, {'label': 'love', 'score': 0.03004498966038227}]
[{'label': 'neutral', 'score': 0.7741861939430237}, {'label': 'admiration', 'score': 0.06470548361539841}, {'label': 'optimism', 'score': 0.055749934166669846}, {'label': 'caring', 'score': 0.03461523726582527}, {'label': 'joy', 'score': 0.023529741913080215}]
[{'label': 'neutral', 'score': 0.8181235790252686}, {'label': 'optimism', 'score': 0.06461314111948013}, {'label': 'admiration', 'score': 0.04343010112643242}, {'label': 'caring', 'score': 0.02068406715989113}, {'label': 'joy', 'score': 0.010313507169485092}]
[{'label': 'neutral', 'score': 0.7786261439323425}, {'label': 'optimism', 'score': 0.15524758398532867}, {'label': 'caring', 'score': 0.02018311806023121}, {'label': 'anger', 'score': 0.015217617154121399}, {'label': 'desire', 'score': 0.007066719699651003}]
[{'label': 'neutral', 'score': 0.753788948059082}, {'label': 'optimism', 'score': 0.1871059536933899}, {'label': 'caring', 'score': 0.016647404059767723}, {'label': 'anger', 'score': 0.015332437120378017}, {'label': 'desire', 'score': 0.00796071719378233}]
[{'label': 'neutral', 'score': 0.7671669125556946}, {'label': 'optimism', 'score': 0.1510351598262787}, {'label': 'caring', 'score': 0.02186029776930809}, {'label': 'anger', 'score': 0.015629906207323074}, {'label': 'admiration', 'score': 0.011897692456841469}]
[{'label': 'neutral', 'score': 0.7150533199310303}, {'label': 'admiration', 'score': 0.1057620570063591}, {'label': 'optimism', 'score': 0.046948280185461044}, {'label': 'pride', 'score': 0.040425121784210205}, {'label': 'anger', 'score': 0.02972692996263504}]
[{'label': 'admiration', 'score': 0.41855403780937195}, {'label': 'pride', 'score': 0.25246095657348633}, {'label': 'neutral', 'score': 0.1399942934513092}, {'label': 'love', 'score': 0.0421513132750988}, {'label': 'joy', 'score': 0.04106970131397247}]
[{'label': 'admiration', 'score': 0.5259167551994324}, {'label': 'neutral', 'score': 0.20509403944015503}, {'label': 'pride', 'score': 0.10371267795562744}, {'label': 'grief', 'score': 0.03365011513233185}, {'label': 'anger', 'score': 0.03182907775044441}]
[{'label': 'neutral', 'score': 0.5071417689323425}, {'label': 'admiration', 'score': 0.2660670280456543}, {'label': 'love', 'score': 0.035608865320682526}, {'label': 'pride', 'score': 0.034770626574754715}, {'label': 'anger', 'score': 0.031731173396110535}]
[{'label': 'neutral', 'score': 0.6807004809379578}, {'label': 'caring', 'score': 0.12765057384967804}, {'label': 'admiration', 'score': 0.04444783553481102}, {'label': 'love', 'score': 0.036432668566703796}, {'label': 'joy', 'score': 0.017802422866225243}]
[{'label': 'neutral', 'score': 0.3419162631034851}, {'label': 'love', 'score': 0.25220954418182373}, {'label': 'caring', 'score': 0.1816159188747406}, {'label': 'joy', 'score': 0.101034976541996}, {'label': 'desire', 'score': 0.04092015326023102}]
[{'label': 'neutral', 'score': 0.753150999546051}, {'label': 'love', 'score': 0.0638139396905899}, {'label': 'joy', 'score': 0.05416127294301987}, {'label': 'caring', 'score': 0.03168082609772682}, {'label': 'desire', 'score': 0.022086557000875473}]
[{'label': 'neutral', 'score': 0.7519446015357971}, {'label': 'joy', 'score': 0.10176506638526917}, {'label': 'love', 'score': 0.034099992364645004}, {'label': 'caring', 'score': 0.030758274719119072}, {'label': 'optimism', 'score': 0.019012507051229477}]
[{'label': 'neutral', 'score': 0.7339711785316467}, {'label': 'joy', 'score': 0.09303513169288635}, {'label': 'caring', 'score': 0.04338813200592995}, {'label': 'love', 'score': 0.0299635361880064}, {'label': 'sadness', 'score': 0.018362779170274734}]
[{'label': 'joy', 'score': 0.5403721928596497}, {'label': 'neutral', 'score': 0.3293796479701996}, {'label': 'love', 'score': 0.029081294313073158}, {'label': 'admiration', 'score': 0.016950475051999092}, {'label': 'caring', 'score': 0.01605428196489811}]
